Longitude;Latitude;Altitude;Date;Time
37.1404821;-8.5587102;79.80000305175781;2023-03-23;12:23:21.50
37.1404972;-8.5587119;79.80000305175781;2023-03-23;12:23:27.43
37.1404978;-8.5587059;79.80000305175781;2023-03-23;12:23:33.38
37.1404639;-8.5586977;79.80000305175781;2023-03-23;12:23:38.62
37.1404744;-8.5587002;79.80000305175781;2023-03-23;12:23:40.31
37.1404341;-8.5586811;79.80000305175781;2023-03-23;12:23:50.34
37.1404124;-8.558674;79.80000305175781;2023-03-23;12:23:56.29
37.1403884;-8.5587462;82.5999984741211;2023-03-23;12:24:02.21
37.1403698;-8.5588125;82.5999984741211;2023-03-23;12:24:07.40
37.1405073;-8.5587755;79.9000015258789;2023-03-23;12:24:09.07
37.1406584;-8.5587773;79.80000305175781;2023-03-23;12:24:19.10
37.1406754;-8.5587505;79.80000305175781;2023-03-23;12:24:25.03
37.1405896;-8.5587393;80.4000015258789;2023-03-23;12:24:31.00
37.1405139;-8.5587472;80.4000015258789;2023-03-23;12:24:36.21
37.1404831;-8.5587546;79.80000305175781;2023-03-23;12:24:37.89
37.1403784;-8.5588776;85.0999984741211;2023-03-23;12:24:47.93
37.1405323;-8.5589388;80.0999984741211;2023-03-23;12:24:53.89
37.1406484;-8.5589067;74.80000305175781;2023-03-23;12:24:59.83
37.1406459;-8.5587794;74.80000305175781;2023-03-23;12:25:05.04
37.1404918;-8.5588048;85.0999984741211;2023-03-23;12:25:06.77
37.1404047;-8.5587833;85.0999984741211;2023-03-23;12:25:16.29
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:28:37.59
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:28:38.05
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:30:47.41
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:32:58.86
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:35:07.16
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:37:09.53
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:39:44.18
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:41:50.36
37.1422421;-8.5588773;78.9000015258789;2023-03-23;12:44:07.55
37.1422467;-8.5588739;78.9000015258789;2023-03-23;12:56:08.69
37.1422467;-8.5588739;78.9000015258789;2023-03-23;12:58:26.67
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:00:45.44
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:04:34.81
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:08:08.93
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:11:09.08
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:14:09.22
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:17:09.37
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:19:44.63
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:23:09.67
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:26:09.82
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:29:09.97
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:32:10.13
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:34:51.48
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:38:10.46
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:41:04.26
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:44:10.73
37.1422467;-8.5588739;78.9000015258789;2023-03-23;13:47:10.87
37.1422448;-8.5588735;78.9000015258789;2023-03-23;13:49:59.26
37.1422448;-8.5588735;78.9000015258789;2023-03-23;13:53:11.16
37.1422448;-8.5588735;78.9000015258789;2023-03-23;13:56:11.31
37.1422448;-8.5588735;78.9000015258789;2023-03-23;13:59:11.45
37.1422448;-8.5588735;78.9000015258789;2023-03-23;14:02:11.59
37.1422448;-8.5588735;78.9000015258789;2023-03-23;14:04:34.43
37.1422448;-8.5588735;78.9000015258789;2023-03-23;14:08:11.89
37.1422448;-8.5588735;78.9000015258789;2023-03-23;14:11:12.03
37.1422448;-8.5588735;78.9000015258789;2023-03-23;14:13:57.72
37.1422448;-8.5588735;78.9000015258789;2023-03-23;14:17:12.31
37.1428314;-8.5586731;77.50823454745114;2023-03-25;16:50:47.19
37.142859;-8.5586212;81.05216388683766;2023-03-25;16:50:58.06
37.1428654;-8.5586115;81.05216388683766;2023-03-25;16:51:05.21
37.1422347;-8.558881;78.9000015258789;2023-03-27;17:04:56.15
37.1421892;-8.5588042;79.5999984741211;2023-03-27;17:05:03.11
37.1420776;-8.5587058;79.5;2023-03-27;17:05:08.97
37.1421497;-8.558794;78.9000015258789;2023-03-27;17:05:14.92
37.1422093;-8.5587859;79.30000305175781;2023-03-27;17:05:20.69
37.1422843;-8.5588594;79.30000305175781;2023-03-27;17:05:26.41
37.1422317;-8.5588245;79.30000305175781;2023-03-27;17:05:32.17
37.1422723;-8.5588765;78.9000015258789;2023-03-27;17:05:38.20
37.1422595;-8.5588554;79.30000305175781;2023-03-27;17:05:43.93
37.1422236;-8.558797;79.30000305175781;2023-03-27;17:05:49.71
37.1420255;-8.5587067;79.80000305175781;2023-03-27;17:05:55.48
37.1417469;-8.5586873;80.0;2023-03-27;17:06:01.24
37.1414607;-8.5588558;81.5999984741211;2023-03-27;17:06:07.71
37.14137;-8.5591624;83.4000015258789;2023-03-27;17:06:17.73
37.1410624;-8.5593138;83.4000015258789;2023-03-27;17:06:28.16
37.1403596;-8.5595036;83.80000305175781;2023-03-27;17:06:39.19
37.1401658;-8.5597243;83.80000305175781;2023-03-27;17:06:50.17
37.1401693;-8.5597184;82.4000015258789;2023-03-27;17:06:55.38
37.1401693;-8.5597184;82.4000015258789;2023-03-27;17:06:55.61
37.1400781;-8.5590067;81.20000457763672;2023-03-27;17:07:05.69
37.1397224;-8.5593192;80.80000305175781;2023-03-27;17:07:11.56
37.1393223;-8.5599375;80.80000305175781;2023-03-27;17:07:16.79
37.1392512;-8.560074;80.80000305175781;2023-03-27;17:07:22.62
37.1395107;-8.5598001;80.80000305175781;2023-03-27;17:07:28.57
37.1395107;-8.5598001;80.80000305175781;2023-03-27;17:07:34.50
37.1428051;-8.5523596;80.80000305175781;2023-03-27;17:07:40.49
37.1403314;-8.5557984;76.5999984741211;2023-03-27;17:07:47.27
37.140844;-8.5558399;74.0999984741211;2023-03-27;17:07:53.21
37.1410807;-8.5558772;74.4000015258789;2023-03-27;17:07:54.11
37.1415581;-8.555753;74.80000305175781;2023-03-27;17:08:04.24
37.1429803;-8.5564104;74.30000305175781;2023-03-27;17:08:09.49
37.1439257;-8.5568989;74.30000305175781;2023-03-27;17:08:14.76
37.1440066;-8.5569499;74.30000305175781;2023-03-27;17:08:20.58
37.1432649;-8.5565962;74.30000305175781;2023-03-27;17:08:26.42
37.1432649;-8.5565962;74.30000305175781;2023-03-27;17:08:32.26
37.1474013;-8.5485835;74.30000305175781;2023-03-27;17:08:38.10
37.1472672;-8.5487123;74.30000305175781;2023-03-27;17:08:43.96
37.1471702;-8.5488055;74.30000305175781;2023-03-27;17:08:49.96
37.1471472;-8.5488276;74.30000305175781;2023-03-27;17:08:50.78
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:00.89
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:06.78
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:12.00
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:17.83
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:18.03
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:28.06
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:34.06
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:40.04
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:46.00
37.1450334;-8.5537328;74.30000305175781;2023-03-27;17:09:46.94
37.1470515;-8.5488221;74.30000305175781;2023-03-27;17:09:57.03
37.1470471;-8.5488833;74.30000305175781;2023-03-27;17:10:03.02
37.1470458;-8.5489002;74.30000305175781;2023-03-27;17:10:08.98
37.1413561;-8.5448075;74.30000305175781;2023-03-27;17:10:14.93
37.1413561;-8.5448075;74.30000305175781;2023-03-27;17:10:15.83
37.1413561;-8.5448075;74.30000305175781;2023-03-27;17:10:25.90
37.1470439;-8.5489268;74.30000305175781;2023-03-27;17:10:31.89
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:10:37.85
37.1470439;-8.5489268;74.30000305175781;2023-03-27;17:10:43.76
37.1470439;-8.5489268;74.30000305175781;2023-03-27;17:10:44.72
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:10:54.79
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:00.77
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:06.69
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:12.62
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:12.90
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:22.98
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:28.98
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:34.96
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:40.91
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:41.82
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:51.89
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:11:57.86
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:12:03.80
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:12:09.75
37.1437088;-8.5444643;74.30000305175781;2023-03-27;17:12:10.72
37.1475056;-8.5379427;74.30000305175781;2023-03-27;17:12:20.75
37.1475056;-8.5379427;74.30000305175781;2023-03-27;17:12:26.61
37.1475056;-8.5379427;74.30000305175781;2023-03-27;17:12:32.44
37.1475056;-8.5379427;74.30000305175781;2023-03-27;17:12:38.31
37.141903;-8.559244;81.30000305175781;2023-03-27;17:12:39.15
37.141903;-8.559244;81.30000305175781;2023-03-27;17:12:49.22
37.141903;-8.559244;81.30000305175781;2023-03-27;17:12:55.09
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:13:01.02
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:13:06.89
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:13:07.08
37.145029;-8.5400021;81.30000305175781;2023-03-27;17:13:17.15
37.145029;-8.5400021;81.30000305175781;2023-03-27;17:13:27.45
37.145029;-8.5400021;81.30000305175781;2023-03-27;17:13:32.64
37.145029;-8.5400021;81.30000305175781;2023-03-27;17:13:37.90
37.145029;-8.5400021;81.30000305175781;2023-03-27;17:13:38.76
37.145029;-8.5400021;81.30000305175781;2023-03-27;17:13:48.80
37.145029;-8.5400021;81.30000305175781;2023-03-27;17:13:54.67
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:13:59.88
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:14:05.71
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:14:06.52
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:14:16.60
37.145029;-8.5400021;81.30000305175781;2023-03-27;17:14:22.80
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:14:28.00
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:14:33.82
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:14:34.66
37.1377312;-8.5259306;81.30000305175781;2023-03-27;17:14:44.73
37.1377312;-8.5259306;81.30000305175781;2023-03-27;17:14:50.62
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:14:56.47
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:15:02.82
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:15:03.00
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:15:13.10
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:15:19.57
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:15:25.50
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:15:31.42
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:15:32.34
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:16:35.22
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:16:41.20
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:16:47.16
37.1475056;-8.5379427;81.30000305175781;2023-03-27;17:16:47.94
37.1377312;-8.5259306;81.30000305175781;2023-03-27;17:16:58.15
37.1377312;-8.5259306;81.30000305175781;2023-03-27;17:17:04.00
37.138138;-8.5249011;81.30000305175781;2023-03-27;17:21:02.32
37.138138;-8.5249011;81.30000305175781;2023-03-27;17:21:02.62
37.142229;-8.5588784;78.80000305175781;2023-04-11;13:33:17.58
37.1422319;-8.5588773;78.80000305175781;2023-04-11;13:33:24.10
37.142223;-8.5589376;80.5;2023-04-11;13:33:29.81
37.1422296;-8.5588919;78.80000305175781;2023-04-11;13:33:35.52
37.1422319;-8.558876;78.80000305175781;2023-04-11;13:35:29.48
37.1422318;-8.5588781;78.80000305175781;2023-04-11;13:35:35.66
37.1422345;-8.5588805;78.80000305175781;2023-04-11;13:35:41.53
37.1422324;-8.5588761;78.80000305175781;2023-04-11;13:35:47.39
37.1422317;-8.5588914;78.80000305175781;2023-04-11;13:35:53.38
37.1422308;-8.5588837;78.80000305175781;2023-04-11;13:35:59.42
37.1422346;-8.5588805;78.80000305175781;2023-04-11;14:52:06.11
